                                           category  \
0                                all_cases_in_study   
1                      all_cases_with_mutation_data   
2                            all_cases_with_sv_data   
3                                all_cases_in_study   
4                      all_cases_with_mutation_data   
5                                all_cases_in_study   
6                           all_cases_with_cna_data   
7              all_cases_with_mutation_and_cna_data   
8                      all_cases_with_mutation_data   
9                                all_cases_in_study   
10                     all_cases_with_mutation_data   
11                           all_cases_with_sv_data   
12                               all_cases_in_study   
13                     all_cases_with_mutation_data   
14                           all_cases_with_sv_data   
15                               all_cases_in_study   
16                     all_cases_with_mutation_data   
17                           all_cases_with_sv_data   
18                               all_cases_in_study   
19                     all_cases_with_mutation_data   
20                               all_cases_in_study   
21                     all_cases_with_mutation_data   
22                               all_cases_in_study   
23                          all_cases_with_cna_data   
24             all_cases_with_mutation_and_cna_data   
25                     all_cases_with_mutation_data   
26                           all_cases_with_sv_data   
27                               all_cases_in_study   
28                          all_cases_with_cna_data   
29             all_cases_with_mutation_and_cna_data   
30                     all_cases_with_mutation_data   
31                           all_cases_with_sv_data   
32                               all_cases_in_study   
33                     all_cases_with_mutation_data   
34                               all_cases_in_study   
35                     all_cases_with_mutation_data   
36                               all_cases_in_study   
37                          all_cases_with_cna_data   
38             all_cases_with_mutation_and_cna_data   
39                     all_cases_with_log2_cna_data   
40                     all_cases_with_mutation_data   
41                               all_cases_in_study   
42                          all_cases_with_cna_data   
43             all_cases_with_mutation_and_cna_data   
44                     all_cases_with_mutation_data   
45                           all_cases_with_sv_data   
46                               all_cases_in_study   
47                     all_cases_with_mutation_data   
48                               all_cases_in_study   
49                     all_cases_with_mutation_data   
50                               all_cases_in_study   
51                          all_cases_with_cna_data   
52             all_cases_with_mutation_and_cna_data   
53                     all_cases_with_mutation_data   
54                           all_cases_with_sv_data   
55                               all_cases_in_study   
56                          all_cases_with_cna_data   
57             all_cases_with_mutation_and_cna_data   
58                     all_cases_with_mutation_data   
59                               all_cases_in_study   
60                          all_cases_with_cna_data   
61             all_cases_with_mutation_and_cna_data   
62                     all_cases_with_mutation_data   
63                               all_cases_in_study   
64                          all_cases_with_cna_data   
65             all_cases_with_mutation_and_cna_data   
66                     all_cases_with_mutation_data   
67                           all_cases_with_sv_data   
68                               all_cases_in_study   
69                          all_cases_with_cna_data   
70             all_cases_with_mutation_and_cna_data   
71                     all_cases_with_mutation_data   
72                               all_cases_in_study   
73                          all_cases_with_cna_data   
74             all_cases_with_mutation_and_cna_data   
75                     all_cases_with_mutation_data   
76                           all_cases_with_sv_data   
77                               all_cases_in_study   
78                          all_cases_with_cna_data   
79             all_cases_with_mutation_and_cna_data   
80                     all_cases_with_mutation_data   
81                           all_cases_with_sv_data   
82                               all_cases_in_study   
83                          all_cases_with_cna_data   
84             all_cases_with_mutation_and_cna_data   
85                     all_cases_with_mutation_data   
86                           all_cases_with_sv_data   
87                               all_cases_in_study   
88                          all_cases_with_cna_data   
89             all_cases_with_mutation_and_cna_data   
90                     all_cases_with_mutation_data   
91                               all_cases_in_study   
92                          all_cases_with_cna_data   
93             all_cases_with_mutation_and_cna_data   
94                     all_cases_with_mutation_data   
95                           all_cases_with_sv_data   
96                               all_cases_in_study   
97                     all_cases_with_mutation_data   
98                               all_cases_in_study   
99                     all_cases_with_mutation_data   
100                              all_cases_in_study   
101                         all_cases_with_cna_data   
102            all_cases_with_mutation_and_cna_data   
103                    all_cases_with_mutation_data   
104                          all_cases_with_sv_data   
105                              all_cases_in_study   
106                    all_cases_with_mutation_data   
107                              all_cases_in_study   
108                         all_cases_with_cna_data   
109            all_cases_with_mutation_and_cna_data   
110                    all_cases_with_mutation_data   
111                          all_cases_with_sv_data   
112                              all_cases_in_study   
113                    all_cases_with_mutation_data   
114                              all_cases_in_study   
115                    all_cases_with_mutation_data   
116                              all_cases_in_study   
117                    all_cases_with_mutation_data   
118                              all_cases_in_study   
119                    all_cases_with_mutation_data   
120                              all_cases_in_study   
121                    all_cases_with_mutation_data   
122                              all_cases_in_study   
123                    all_cases_with_mutation_data   
124                              all_cases_in_study   
125                         all_cases_with_cna_data   
126            all_cases_with_mutation_and_cna_data   
127                    all_cases_with_mutation_data   
128                          all_cases_with_sv_data   
129                              all_cases_in_study   
130                    all_cases_with_mutation_data   
131                              all_cases_in_study   
132                         all_cases_with_cna_data   
133            all_cases_with_mutation_and_cna_data   
134                    all_cases_with_mutation_data   
135                          all_cases_with_sv_data   
136                              all_cases_in_study   
137                    all_cases_with_mutation_data   
138                              all_cases_in_study   
139                    all_cases_with_mutation_data   
140                              all_cases_in_study   
141                         all_cases_with_cna_data   
142            all_cases_with_mutation_and_cna_data   
143                    all_cases_with_mutation_data   
144                          all_cases_with_sv_data   
145                              all_cases_in_study   
146                         all_cases_with_cna_data   
147            all_cases_with_mutation_and_cna_data   
148                    all_cases_with_mutation_data   
149                          all_cases_with_sv_data   
150                              all_cases_in_study   
151                         all_cases_with_cna_data   
152            all_cases_with_mutation_and_cna_data   
153                    all_cases_with_mutation_data   
154                          all_cases_with_sv_data   
155                              all_cases_in_study   
156                         all_cases_with_cna_data   
157            all_cases_with_mutation_and_cna_data   
158                    all_cases_with_mutation_data   
159                              all_cases_in_study   
160                         all_cases_with_cna_data   
161            all_cases_with_mutation_and_cna_data   
162                    all_cases_with_mutation_data   
163                          all_cases_with_sv_data   
164                              all_cases_in_study   
165                         all_cases_with_cna_data   
166            all_cases_with_mutation_and_cna_data   
167                    all_cases_with_mutation_data   
168                          all_cases_with_sv_data   
169                              all_cases_in_study   
170                    all_cases_with_mutation_data   
171                              all_cases_in_study   
172                    all_cases_with_mutation_data   
173                              all_cases_in_study   
174                         all_cases_with_cna_data   
175            all_cases_with_mutation_and_cna_data   
176                    all_cases_with_mutation_data   
177                          all_cases_with_sv_data   
178                              all_cases_in_study   
179                         all_cases_with_cna_data   
180            all_cases_with_mutation_and_cna_data   
181                    all_cases_with_mutation_data   
182                          all_cases_with_sv_data   
183                              all_cases_in_study   
184                         all_cases_with_cna_data   
185            all_cases_with_mutation_and_cna_data   
186                    all_cases_with_mutation_data   
187                          all_cases_with_sv_data   
188                              all_cases_in_study   
189                         all_cases_with_cna_data   
190            all_cases_with_mutation_and_cna_data   
191                    all_cases_with_mutation_data   
192                              all_cases_in_study   
