     molecularAlterationType     datatype  \
0          MUTATION_EXTENDED          MAF   
1         STRUCTURAL_VARIANT           SV   
2          MUTATION_EXTENDED          MAF   
3     COPY_NUMBER_ALTERATION     DISCRETE   
4          MUTATION_EXTENDED          MAF   
5          MUTATION_EXTENDED          MAF   
6         STRUCTURAL_VARIANT           SV   
7          MUTATION_EXTENDED          MAF   
8         STRUCTURAL_VARIANT           SV   
9          MUTATION_EXTENDED          MAF   
10        STRUCTURAL_VARIANT           SV   
11         MUTATION_EXTENDED          MAF   
12         MUTATION_EXTENDED          MAF   
13    COPY_NUMBER_ALTERATION     DISCRETE   
14         MUTATION_EXTENDED          MAF   
15        STRUCTURAL_VARIANT           SV   
16    COPY_NUMBER_ALTERATION     DISCRETE   
17         MUTATION_EXTENDED          MAF   
18        STRUCTURAL_VARIANT           SV   
19         MUTATION_EXTENDED          MAF   
20         MUTATION_EXTENDED          MAF   
21    COPY_NUMBER_ALTERATION     DISCRETE   
22    COPY_NUMBER_ALTERATION   LOG2-VALUE   
23         MUTATION_EXTENDED          MAF   
24    COPY_NUMBER_ALTERATION     DISCRETE   
25         MUTATION_EXTENDED          MAF   
26        STRUCTURAL_VARIANT           SV   
27         MUTATION_EXTENDED          MAF   
28         MUTATION_EXTENDED          MAF   
29    COPY_NUMBER_ALTERATION     DISCRETE   
30         MUTATION_EXTENDED          MAF   
31        STRUCTURAL_VARIANT           SV   
32    COPY_NUMBER_ALTERATION     DISCRETE   
33         MUTATION_EXTENDED          MAF   
34    COPY_NUMBER_ALTERATION     DISCRETE   
35         MUTATION_EXTENDED          MAF   
36    COPY_NUMBER_ALTERATION     DISCRETE   
37         MUTATION_EXTENDED          MAF   
38        STRUCTURAL_VARIANT           SV   
39    COPY_NUMBER_ALTERATION     DISCRETE   
40         MUTATION_EXTENDED          MAF   
41    COPY_NUMBER_ALTERATION     DISCRETE   
42         MUTATION_EXTENDED          MAF   
43        STRUCTURAL_VARIANT           SV   
44    COPY_NUMBER_ALTERATION     DISCRETE   
45         MUTATION_EXTENDED          MAF   
46        STRUCTURAL_VARIANT           SV   
47    COPY_NUMBER_ALTERATION     DISCRETE   
48         MUTATION_EXTENDED          MAF   
49        STRUCTURAL_VARIANT           SV   
50    COPY_NUMBER_ALTERATION     DISCRETE   
51         MUTATION_EXTENDED          MAF   
52    COPY_NUMBER_ALTERATION     DISCRETE   
